# SHA256 manifest — reproducibility package
# Safe discrimination of fractional, delayed, and latent memory beyond classical
# waveforms in a strong-Allee predator-prey model
#
# Verify with:  sha256sum -c MANIFEST_SHA256.txt
#
f939938bd73d75fa11ead05f840eed4d00bc3046dbc1f7154cbf7d1ce41ba409  ./data/benchmark_v4/state_v4_amp050_063.jsonl
0875f44dc4bc343a5fb48a551fdb6e246bdfbf098d645bb0abe2c00e8ca4ef14  ./data/benchmark_v4/state_v4_amp100.jsonl
fbaba22d47c1374ce0b891603a0a7d5a0d6b254a1c2c89440b4abca2099370c8  ./data/benchmark_v4/v4_all_amplitudes.json
a633ae507150b3c083e5e03c68936b384b96e0847bcb72ca61d63f83032f6cd7  ./data/c1_complexity_law.json
67fb37a04ee74b7b07ab6102cd3824c9af16cd7e9cab27a986058ffe8aa3bf28  ./data/c1_fits.json
4b683e5305c6a562cc6cb5994df51b3606bf31ac188e68753bd210d554823402  ./data/r3c_M2_certified.json
6b40716a6cb17bfe37e05a857306648b0dacf0a30149387cf65776f8eb5704e8  ./data/r3c_UNL_certified.json
50ea672f532e56fc5bee8a5c8a0517db3940fb54667f367b83787f57430b0a5a  ./data/r3d_pwc6.json
4e8c6ff87e363fab2151a8f74aa45eac9153fb2d0997aa60de5d241785837a3c  ./data/r3d_validated_safety.json
2f744cc06a893648e61883dda62e3d66b92bfdbcb76e03cc5b46aec94e909b33  ./data/r3e_response_cert.json
b7071f3d15d1ff67cf128de38efd5c2b14242057fe56127b5dfd30d402487f79  ./data/r4b_enclosure_results.json
0592e655edcbf20c3555433318143e160621a6fa90eda12bf46b6686cc82c51d  ./data/safe_design_search/r3f_baseline.json
70cb0b28847af201f9da1a7b710c255bb8cc8b7c892646b5e6b130ea0c626c5a  ./data/safe_design_search/r3f_refined.json
dccedc14682bb26a8dcc9a779cfebc4cacac07f070c3948bf5e57bddac3c8222  ./data/safe_design_search/r3f_stage2.json
3cbeff26291691c4ac211ba60324a21f42c8ed6ed5fc37b4eb2fe7c2ae6c2f02  ./data/safe_design_search/r3f_stage2_summary.json
d960e33a90760a52cbe6ce1be352e3dee07629cf38af374a7de72ac304ab1721  ./data/safe_design_search/r3f_summary.json
cc3b70848fd6b259e42e0565be7b15d87de8c36395dbba3216a1f4af15be99a2  ./data/safe_design_search/r3f_top12.json
8da7d53b3dd8f5ce76c6d6396499b2504a4437ca4713ff837f68aebb1bdac7dc  ./data/safe_design_search/r4j_leakage_test.json
e6814fa3f28056e0722e45c4461a55871993b25d5d8e6f246790dc93255ad123  ./figures/fig24_safe_design_frontier.pdf
adf1618803c2517c11e7d85642612a0f27af631ed2dd26df41fd652a79ca918d  ./LICENSE-CODE.txt
fdcba8d006f63b4344ec1dc514e8cb36b755d2be96f66f3ae2c28d60a9261019  ./LICENSE-DATA.txt
1f21aafd7eab5bed84bdd338a8f8bf0190ee7ad8bc84a5e1242ac58e007c2eb7  ./README.md
51d8d9d591a315537dbf4cc3abceac095dd476db0f90c3cc9cc2c27189e90730  ./requirements.txt
